endpoint,method,search_term,status_code,content_type,response_preview,parsed_json_success,error_message
https://data.gov.il/api/3/action/package_search,GET,התחדשות עירונית,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 3, ""facets"": {}, ""results"": [{""Frequency"": ""Week"", ""Update"": ""Automat"", ""author"": null, ""author_email"": ""[email]"", ""creator_user_id"": ""a829e97b-6a2a-46dd-aa46-d7c193cc51ad"", ""id"": ""0bfc2b7f-5ed6-426a-84de-1a6552a5c35f"", ""isopen"": true, ""license_id"": ""other-open"", ""license_title"": ""\u05d0\u05d7\u05e8 (\u05e4\u05ea\u05d5\u05d7)"", ""mail_box"": ""[email]"", ""maintainer",True,
https://data.gov.il/api/3/action/package_search,GET,פינוי בינוי,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 1, ""facets"": {}, ""results"": [{""Frequency"": ""Month"", ""Update"": ""Automat"", ""author"": null, ""author_email"": ""[email]"", ""creator_user_id"": ""a829e97b-6a2a-46dd-aa46-d7c193cc51ad"", ""id"": ""1de95a22-576e-4e9c-b7c4-59db01d85290"", ""isopen"": true, ""license_id"": ""other-open"", ""license_title"": ""\u05d0\u05d7\u05e8 (\u05e4\u05ea\u05d5\u05d7)"", ""mail_box"": ""[email]"", ""maintaine",True,
https://data.gov.il/api/3/action/package_search,GET,"תמ""א 38",200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 0, ""facets"": {}, ""results"": [], ""sort"": ""metadata_modified desc"", ""search_facets"": {}}}",True,
https://data.gov.il/api/3/action/package_search,GET,מתחמי התחדשות,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 2, ""facets"": {}, ""results"": [{""Frequency"": ""Week"", ""Update"": ""Automat"", ""author"": null, ""author_email"": ""[email]"", ""creator_user_id"": ""a829e97b-6a2a-46dd-aa46-d7c193cc51ad"", ""id"": ""0bfc2b7f-5ed6-426a-84de-1a6552a5c35f"", ""isopen"": true, ""license_id"": ""other-open"", ""license_title"": ""\u05d0\u05d7\u05e8 (\u05e4\u05ea\u05d5\u05d7)"", ""mail_box"": ""[email]"", ""maintainer",True,
https://data.gov.il/api/3/action/package_search,GET,רשות ממשלתית להתחדשות עירונית,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 0, ""facets"": {}, ""results"": [], ""sort"": ""metadata_modified desc"", ""search_facets"": {}}}",True,
https://data.gov.il/api/3/action/package_search,GET,urban renewal,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 2, ""facets"": {}, ""results"": [{""Frequency"": ""Week"", ""Update"": ""Automat"", ""author"": null, ""author_email"": ""[email]"", ""creator_user_id"": ""a829e97b-6a2a-46dd-aa46-d7c193cc51ad"", ""id"": ""0bfc2b7f-5ed6-426a-84de-1a6552a5c35f"", ""isopen"": true, ""license_id"": ""other-open"", ""license_title"": ""\u05d0\u05d7\u05e8 (\u05e4\u05ea\u05d5\u05d7)"", ""mail_box"": ""[email]"", ""maintainer",True,
https://data.gov.il/api/3/action/package_search,GET,renewal,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 2, ""facets"": {}, ""results"": [{""Frequency"": ""Week"", ""Update"": ""Automat"", ""author"": null, ""author_email"": ""[email]"", ""creator_user_id"": ""a829e97b-6a2a-46dd-aa46-d7c193cc51ad"", ""id"": ""0bfc2b7f-5ed6-426a-84de-1a6552a5c35f"", ""isopen"": true, ""license_id"": ""other-open"", ""license_title"": ""\u05d0\u05d7\u05e8 (\u05e4\u05ea\u05d5\u05d7)"", ""mail_box"": ""[email]"", ""maintainer",True,
https://data.gov.il/api/3/action/package_search,GET,housing,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 14, ""facets"": {}, ""results"": [{""Frequency"": ""Week"", ""Update"": ""Automat"", ""author"": null, ""author_email"": ""[email]"", ""creator_user_id"": ""a829e97b-6a2a-46dd-aa46-d7c193cc51ad"", ""id"": ""b08fae4e-d4b1-4936-bec0-9340ee2db9b5"", ""isopen"": true, ""license_id"": ""other-open"", ""license_title"": ""\u05d0\u05d7\u05e8 (\u05e4\u05ea\u05d5\u05d7)"", ""mail_box"": ""[email]"", ""maintaine",True,
https://data.gov.il/api/3/action/package_search,GET,תכנון,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 49, ""facets"": {}, ""results"": [{""Frequency"": ""Day"", ""Update"": ""Automat"", ""author"": null, ""author_email"": ""[email]"", ""creator_user_id"": ""31a8ed93-a5ab-4bd6-9946-62e7f4ff99ed"", ""id"": ""63b7bf0b-69eb-4a73-9b98-b9fd2b8a4b5b"", ""isopen"": true, ""license_id"": ""other-open"", ""license_title"": ""\u05d0\u05d7\u05e8 (\u05e4\u05ea\u05d5\u05d7)"", ""mail_box"": """", ""maintainer"": null, ""maintainer_e",True,
https://data.gov.il/api/3/action/package_search,GET,תכנית,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 48, ""facets"": {}, ""results"": [{""Frequency"": ""Week"", ""Update"": ""Automat"", ""author"": null, ""author_email"": ""[email]"", ""creator_user_id"": ""36d8b096-fa72-45af-a34b-82715562998f"", ""id"": ""31176aa8-1609-4b42-911b-2b0f38ba4dd3"", ""isopen"": false, ""license_id"": """", ""license_title"": """", ""mail_box"": ""[email]"", ""maintainer"": null, ""maintainer_email"": null, ""metadata_created""",True,
https://data.gov.il/api/3/action/package_search,GET,תוכניות,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=package_search"", ""success"": true, ""result"": {""count"": 16, ""facets"": {}, ""results"": [{""Frequency"": ""Month"", ""Update"": ""Manual"", ""author"": null, ""author_email"": ""[email]"", ""author_notification"": ""True"", ""creator_user_id"": ""fe2ccffb-a7bc-47c9-b35e-599f8ca0040a"", ""id"": ""94031fa3-c664-4d68-9980-27a29d313e72"", ""isopen"": true, ""license_id"": ""other-open"", ""license_title"": ""\u05d0\u05d7\u05e8 (\u05e4\u05ea\u05d5\u05d7)"", ""mail_box"": ""ele",True,
https://data.gov.il/api/3/action/datastore_search,GET,resource_id:f65a0daf-f737-49c5-9424-d378d52104f5;offset:0,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=datastore_search"", ""success"": true, ""result"": {""include_total"": true, ""limit"": 5000, ""offset"": 0, ""records_format"": ""objects"", ""resource_id"": ""f65a0daf-f737-49c5-9424-d378d52104f5"", ""total_estimation_threshold"": null, ""records"": [{""_id"":1,""MisparMitham"":4001,""Yeshuv"":""גבעתים                                                                                                                                                                       ",True,
https://data.gov.il/api/3/action/datastore_search,GET,resource_id:ceb7bbb0-e2db-4e87-8a6c-0a250f5de001;offset:0,404,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=datastore_search"", ""error"": {""__type"": ""Not Found Error"", ""message"": ""\u05dc\u05d0 \u05e0\u05de\u05e6\u05d0: Resource \""ceb7bbb0-e2db-4e87-8a6c-0a250f5de001\"" was not found.""}, ""success"": false}",False,"CKAN datastore_search returned success=False: {'__type': 'Not Found Error', 'message': 'לא נמצא: Resource ""ceb7bbb0-e2db-4e87-8a6c-0a250f5de001"" was not found.'}"
https://data.gov.il/api/3/action/datastore_search,GET,resource_id:38555a84-8523-4ab1-9fe5-df6b523c15ea;offset:0,404,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=datastore_search"", ""error"": {""__type"": ""Not Found Error"", ""message"": ""\u05dc\u05d0 \u05e0\u05de\u05e6\u05d0: Resource \""38555a84-8523-4ab1-9fe5-df6b523c15ea\"" was not found.""}, ""success"": false}",False,"CKAN datastore_search returned success=False: {'__type': 'Not Found Error', 'message': 'לא נמצא: Resource ""38555a84-8523-4ab1-9fe5-df6b523c15ea"" was not found.'}"
https://data.gov.il/api/3/action/datastore_search,GET,resource_id:99aad98f-2b54-4eea-834d-650b56389bf3;offset:0,200,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=datastore_search"", ""success"": true, ""result"": {""include_total"": true, ""limit"": 5000, ""offset"": 0, ""records_format"": ""objects"", ""resource_id"": ""99aad98f-2b54-4eea-834d-650b56389bf3"", ""total_estimation_threshold"": null, ""records"": [{""_id"":1,""מפתח לפוליגון תכנית"":806201,""מספר תוכנית"":""תמל/1064"",""שם תוכנית"":""תמל/1064- מתחם בן שמן, לוד"",""שלב תכנוני"":""תנאי סף"",""יזם תכנון"":""דירה להשכיר"",""סמל יישוב"":7000,""יישוב"":""לוד"",""תאריך קיום תנאי סף"":""19/12/",True,
https://data.gov.il/api/3/action/datastore_search,GET,resource_id:433ea7ac-3cdd-4a2f-b011-1793064a842b;offset:0,404,application/json;charset=utf-8,"{""help"": ""https://data.gov.il/api/3/action/help_show?name=datastore_search"", ""error"": {""__type"": ""Not Found Error"", ""message"": ""\u05dc\u05d0 \u05e0\u05de\u05e6\u05d0: Resource \""433ea7ac-3cdd-4a2f-b011-1793064a842b\"" was not found.""}, ""success"": false}",False,"CKAN datastore_search returned success=False: {'__type': 'Not Found Error', 'message': 'לא נמצא: Resource ""433ea7ac-3cdd-4a2f-b011-1793064a842b"" was not found.'}"
